"","","Y"
0.992273571151435,3.79946636391643,1
1.86772195923419,3.28480332378265,1
-0.0711769238749906,2.97713636901509,1
2.43104458252272,2.99381757802027,1
0.72303792395864,3.2098188512633,1
2.32668286244503,2.86146728042593,1
3.88417384382206,2.96121612806397,1
3.09872522424607,3.05144880875721,1
6.92495614030593,3.08064633864153,1
3.84262310054374,3.87901301145066,1
3.33592085901733,3.29388650472122,1
3.21456597483835,3.04149883639501,1
6.39746738217891,3.36479966714099,1
-0.547870391166523,3.15901494831911,1
7.34254440519195,2.74724650205586,1
2.73630758177879,2.97124600361693,1
3.09577008337274,3.35896722694328,1
8.99952987429851,2.71103094796332,1
3.54122638596463,3.07314528960179,1
1.6719192930701,3.21461581366225,1
0.995491209352084,3.60368451856642,1
2.80338813660602,3.64527995142089,1
5.74647646108766,2.70803712113581,1
2.88853711303994,2.81853814387352,1
5.12180035576825,3.09701791042873,1
6.48229731288687,2.76148148437757,1
2.7447494855215,3.50840463641541,1
0.354136360423632,2.98092300480011,1
4.91449507583929,2.89379979860577,1
1.6892919050779,2.69987581487014,1
4.47106150695581,3.17268332952939,1
4.29274736936634,3.3972910791305,1
1.78194714056902,2.87212705227972,1
2.41556278771774,2.62426926170475,1
3.14516045037444,2.77950191856101,1
6.23028777653857,2.40143709152444,1
0.526198255015279,3.23687878842979,1
2.0167288101033,2.41258001350166,1
3.86683898537466,2.94857675133699,1
5.52653219552558,2.84927320896139,1
-0.616935593187271,2.86893486562567,1
0.809452643902101,3.54577860088711,1
2.84416783338983,3.20071798150862,1
-0.220605622420492,3.24958223268991,1
6.19038181448509,2.98999869847049,1
5.0299173920772,2.42656831039002,1
6.03311219636533,3.51393001023014,1
-0.152879349091128,2.66954902579278,1
0.563248172504225,3.40429209096793,1
5.65188263231892,3.39196176105331,1
3.22950105151442,3.05844797289269,1
1.7943107774396,3.16937915056741,1
4.92615481097245,3.74546963245107,1
4.38909865480743,3.26044525529394,1
1.96685779771843,3.17459025904043,1
2.73736280206503,3.47418527782819,1
4.82005790621337,2.2333138951842,1
1.88874839024441,2.95505055628665,1
6.06080485973627,2.53228752592149,1
1.58758747944828,3.83947705000074,1
-0.412277730395709,2.69188347590624,1
3.31014384215852,2.37231735364249,1
1.47885630407508,3.06502885805752,1
7.12319734519645,3.06442183729456,1
-1.70274736476617,3.05081276004563,1
-1.01693608832288,2.18028455440087,1
